doc_id	section	offset	end	identifier	type	text
PMC2777185	results section	9640	9643	T361674	trait	MEK
PMC2777185	results section	9674	9677	T361674	trait	MEK
PMC2777185	results section	9701	9704	T361674	trait	MEK
PMC2777185	results section	9713	9716	T361674	trait	MEK
PMC2777185	results section	9889	9900	D016296	trait	mutagenesis
PMC2777185	results section	10004	10007	T361674	trait	MEK
PMC2777185	results section	10056	10062	D009369	trait	tumors
PMC2777185	results section	10068	10076	D008545	trait	melanoma
PMC2777185	results section	10099	10102	T361674	trait	MEK
PMC2777185	results section	10312	10315	T361674	trait	MEK
PMC2777185	results section	10376	10381	D009369	trait	tumor
PMC2777185	results section	10408	10416	D008545	trait	melanoma
PMC2777185	results section	10763	10773	D008198	trait	lymph node
PMC2777185	results section	10784	10794	D009362	trait	metastases
PMC2777185	results section	10878	10887	D008545	trait	melanomas
PMC2777185	results section	10916	10924	D008545	trait	melanoma
PMC2777185	results section	11096	11101	D009369	trait	tumor
PMC2777185	results section	11156	11159	T361674	trait	MEK
PMC2777185	results section	11170	11179	T040578	trait	treatment
PMC2777185	results section	11473	11484	D016296	trait	mutagenesis
PMC2777185	results section	11515	11539	T059440	trait	amino acid substitutions
PMC2777185	results section	11633	11641	D008545	trait	melanoma
PMC2777185	results section	11702	11707	D009369	trait	tumor
PMC2777185	results section	11762	11767	D009369	trait	tumor
PMC2777185	results section	11835	11839	D004364	trait	drug
PMC2777185	results section	11906	11909	T361674	trait	MEK
PMC2777185	results section	11995	12003	D008545	trait	melanoma
PMC2777185	results section	12126	12138	D000077204	trait	temozolomide
PMC2777185	results section	12219	12229	D008198	trait	lymph node
PMC2777185	results section	12364	12373	T040578	trait	treatment
PMC2777185	results section	12374	12377	D001132	trait	arm
PMC2777185	results section	12472	12493	D008207	trait	lymph node metastasis
PMC2777185	results section	12578	12583	D009369	trait	tumor
PMC2777185	results section	12617	12627	T027899	trait	metastasis
PMC2777185	results section	12851	12857	D066066	trait	RECIST
PMC2777185	results section	12895	12900	D009369	trait	tumor
PMC2777185	results section	12975	12978	T361674	trait	MEK
PMC2777185	results section	13018	13021	T361674	trait	MEK
PMC2777185	results section	13044	13052	D008545	trait	melanoma
PMC2777185	results section	13097	13107	T027899	trait	metastasis
PMC2777185	results section	13183	13193	D008198	trait	lymph node
PMC2777185	results section	13387	13396	T040578	trait	treatment
PMC2777185	results section	13413	13421	D008545	trait	melanoma
PMC2777185	results section	13522	13532	T027899	trait	metastasis
PMC2777185	results section	13663	13672	T040578	trait	treatment
PMC2777185	results section	13740	13745	M0006418	trait	at 10
PMC2777185	results section	13927	13930	T361674	trait	MEK
PMC2777185	results section	14084	14087	T361674	trait	MEK
PMC2777185	results section	14095	14098	T361674	trait	MEK
PMC2777185	results section	14221	14224	T361674	trait	MEK
PMC2777185	results section	14348	14351	T361674	trait	MEK
PMC2777185	results section	14359	14362	T361674	trait	MEK
PMC2777185	results section	14416	14420	D004364	trait	drug
PMC2777185	results section	14509	14517	D008545	trait	melanoma
PMC2777185	results section	14748	14756	D008545	trait	melanoma
PMC2777185	results section	14806	14814	D008545	trait	melanoma
PMC2777185	results section	14930	14939	T040578	trait	treatment
PMC2777185	results section	15021	15024	T361674	trait	MEK
PMC2777185	results section	15560	15563	T361674	trait	MEK
PMC2777185	results section	15611	15614	T361674	trait	MEK
PMC2777185	results section	15633	15642	T040578	trait	treatment
PMC2777185	results section	15899	15905	T031819	trait	kinase
PMC2777185	results section	15994	16002	D008545	trait	melanoma
PMC2777185	results section	16279	16285	D006128	trait	growth
PMC2777185	results section	16346	16349	T361674	trait	MEK
PMC2777185	results section	16460	16466	D006128	trait	growth
PMC2777185	results section	16543	16546	T361674	trait	MEK
PMC2777185	results section	16781	16793	D015723	trait	cDNA library
PMC2777185	results section	17063	17069	D006128	trait	growth
PMC2777185	results section	17116	17124	D008545	trait	melanoma
PMC2777185	results section	17145	17149	D006225	trait	hand
PMC2777185	results section	17376	17379	T361674	trait	MEK
PMC2777185	results section	17461	17467	D006128	trait	growth
PMC2777185	results section	17730	17733	T361674	trait	MEK
PMC2777185	results section	17794	17806	T040577	trait	therapeutics
PMC2777185	results section	17832	17838	T031819	trait	kinase
PMC2892953	document title	90	99	T000996079	trait	cytokines
PMC2892953	document title	129	138	D009369	trait	neoplasms
PMC2892953	results section	9107	9113	T000996176	trait	enzyme
PMC2892953	results section	9129	9138	T025009	trait	screening
PMC2892953	results section	9142	9166	D054852	trait	small molecule libraries
PMC2892953	results section	9332	9349	T043681	trait	x-ray diffraction
PMC2892953	results section	9389	9395	T031819	trait	kinase
PMC2892953	results section	9464	9470	T031819	trait	kinase
PMC2892953	results section	9512	9534	D000255	trait	adenosine triphosphate
PMC2892953	results section	9536	9539	D000255	trait	ATP
PMC2892953	results section	9622	9639	T666613	trait	tyrosine kinase 2
PMC2892953	results section	9647	9653	T031819	trait	kinase
PMC2892953	results section	9708	9712	T059915	trait	IC50
PMC2892953	results section	9835	9842	T031819	trait	kinases
PMC2892953	results section	9935	9939	T059915	trait	IC50
PMC2892953	results section	9975	9983	D019925	trait	cyclin A
PMC2892953	results section	10172	10182	D002460	trait	cell lines
PMC2892953	results section	10229	10242	D036341	trait	growth factor
PMC2892953	results section	10352	10360	D007938	trait	leukemia
PMC2892953	results section	10365	10371	D009369	trait	cancer
PMC2892953	results section	10372	10382	D002460	trait	cell lines
PMC2892953	results section	10410	10420	D002460	trait	cell lines
PMC2892953	results section	10457	10461	T059915	trait	IC50
PMC2892953	results section	10562	10572	D002460	trait	cell lines
PMC2892953	results section	10834	10847	T022138	trait	interleukin-3
PMC2892953	results section	10849	10853	D007377	trait	IL-3
PMC2892953	results section	10887	10893	D016178	trait	GM-CSF
PMC2892953	results section	10955	10959	T047025	trait	IL-6
PMC2892953	results section	10973	10977	T059915	trait	IC50
PMC2892953	results section	11272	11282	D002460	trait	cell lines
PMC2892953	results section	11353	11359	D006128	trait	growth
PMC2892953	results section	11505	11515	D002460	trait	cell lines
PMC2892953	results section	11815	11825	D002460	trait	cell lines
PMC2892953	results section	11846	11850	T059915	trait	IC50
PMC2892953	results section	11972	11982	D002460	trait	cell lines
PMC2892953	results section	12057	12063	D006128	trait	growth
PMC2892953	results section	12116	12126	D002460	trait	cell lines
PMC2892953	results section	12161	12170	D017209	trait	apoptosis
PMC2892953	results section	12203	12213	D002460	trait	cell lines
PMC2892953	results section	12228	12239	D014343	trait	trypan blue
PMC2892953	results section	12293	12302	D053148	trait	caspase 3
PMC2892953	results section	12342	12351	D017209	trait	apoptosis
PMC2892953	results section	12477	12486	D017209	trait	apoptosis
PMC2892953	results section	12646	12661	D010766	trait	phosphorylation
PMC2892953	results section	12834	12849	D010766	trait	phosphorylation
PMC2892953	results section	12853	12890	T000996309	trait	extracellular signal-regulated kinase
PMC2892953	results section	12908	12958	T489455	trait	signal transducer and activator of transcription 5
PMC2892953	results section	13205	13216	D001853	trait	bone marrow
PMC2892953	results section	13324	13335	D006706	trait	homeostasis
PMC2892953	results section	13339	13350	D001773	trait	blood cells
PMC2892953	results section	14069	14081	D007964	trait	leukocytosis
PMC2892953	results section	14083	14097	M0017167	trait	erythrocytosis
PMC2892953	results section	14158	14173	D014180	trait	transplantation
PMC2892953	results section	14184	14207	T023720	trait	white blood cell counts
PMC2892953	results section	14212	14222	T019338	trait	hematocrit
PMC2892953	results section	14402	14411	T040578	trait	treatment
PMC2892953	results section	14530	14539	T040578	trait	treatment
PMC2892953	results section	14574	14585	T007153	trait	cell counts
PMC2892953	results section	14659	14668	T040578	trait	treatment
PMC2892953	results section	14702	14712	T019338	trait	hematocrit
PMC2892953	results section	14779	14789	T019338	trait	hematocrit
PMC2892953	results section	14915	14938	T023720	trait	white blood cell counts
PMC2892953	results section	14985	14996	D006098	trait	granulocyte
PMC2892953	results section	15047	15057	D008214	trait	lymphocyte
PMC2892953	results section	15164	15186	T023720	trait	white blood cell count
PMC2892953	results section	15191	15201	T019338	trait	hematocrit
PMC2892953	results section	15265	15279	D013922	trait	Thrombocytosis
PMC2892953	results section	15336	15351	T032312	trait	platelet counts
PMC2892953	results section	15562	15571	T040578	trait	treatment
PMC2892953	results section	15600	15615	D014180	trait	transplantation
PMC2892953	results section	15673	15683	T019338	trait	hematocrit
PMC2892953	results section	15729	15752	T023720	trait	white blood cell counts
PMC2892953	results section	15892	15919	D016026	trait	bone marrow transplantation
PMC2892953	results section	16041	16045	D004364	trait	drug
PMC2892953	results section	16119	16128	T040578	trait	treatment
PMC2892953	results section	16143	16170	D016026	trait	bone marrow transplantation
PMC2892953	results section	16220	16227	D013154	trait	spleens
PMC2892953	results section	16346	16361	D014180	trait	transplantation
PMC2892953	results section	16381	16393	D013163	trait	splenomegaly
PMC2892953	results section	16475	16481	D013154	trait	Spleen
PMC2892953	results section	16598	16607	T040578	trait	treatment
PMC2892953	results section	16615	16621	D013154	trait	spleen
PMC2892953	results section	16708	16713	D008099	trait	Liver
PMC2892953	results section	16866	16872	D013154	trait	spleen
PMC2892953	results section	16903	16908	D008099	trait	liver
PMC2892953	results section	16910	16914	D008168	trait	lung
PMC2892953	results section	16920	16926	D007668	trait	kidney
PMC2892953	results section	16927	16935	M0355509	trait	Staining
PMC2892953	results section	16980	16995	T015010	trait	red blood cells
PMC2892953	results section	17000	17013	T036190	trait	reticulocytes
PMC2892953	results section	17074	17087	T036190	trait	reticulocytes
PMC2892953	results section	17240	17247	D013154	trait	spleens
PMC2892953	results section	17314	17342	D006411	trait	extramedullary hematopoiesis
PMC2892953	results section	17597	17602	D008099	trait	Liver
PMC2892953	results section	17645	17673	D006411	trait	extramedullary hematopoiesis
PMC2892953	results section	17730	17744	T025403	trait	megakaryocytes
PMC2892953	results section	17801	17813	D006098	trait	granulocytes
PMC2892953	results section	17907	17918	D001853	trait	bone marrow
PMC2892953	results section	17986	17997	D006965	trait	hyperplasia
PMC2892953	results section	17999	18013	T025403	trait	Megakaryocytes
PMC2892953	results section	18193	18202	D012155	trait	Reticulin
PMC2892953	results section	18203	18211	D005355	trait	fibrosis
PMC2892953	results section	18463	18471	D005355	trait	fibrosis
PMC2892953	results section	18797	18809	D005453	trait	fluorescence
PMC2892953	results section	18851	18862	D001853	trait	bone marrow
PMC2892953	results section	18867	18873	D013154	trait	spleen
PMC2892953	results section	18978	18990	D006098	trait	granulocytes
PMC2892953	results section	19054	19060	D013154	trait	spleen
PMC2892953	results section	19082	19093	D001853	trait	bone marrow
PMC2892953	results section	19135	19142	D013601	trait	T cells
PMC2892953	results section	19154	19161	D001402	trait	B cells
PMC2892953	results section	19236	19244	D001519	trait	behavior
PMC2892953	results section	19253	19259	D013154	trait	spleen
PMC2892953	results section	19264	19270	D001853	trait	marrow
PMC2892953	results section	19286	19297	D004912	trait	erythrocyte
PMC2892953	results section	19410	19421	D004912	trait	erythrocyte
PMC2892953	results section	19524	19531	D001853	trait	marrows
PMC2892953	results section	19709	19725	D013234	trait	progenitor cells
PMC2892953	results section	19768	19792	D006412	trait	hematopoietic stem cells
PMC2892953	results section	19921	19927	D001853	trait	marrow
PMC2892953	results section	19996	20002	D013154	trait	spleen
PMC2892953	results section	20014	20025	D001853	trait	bone marrow
PMC2892953	results section	21710	21719	T000996079	trait	cytokines
PMC2892953	results section	21729	21733	T047025	trait	IL-6
PMC2892953	results section	21745	21752	D013850	trait	thought
PMC2892953	results section	21938	21946	T000996079	trait	cytokine
PMC2892953	results section	22035	22044	T040578	trait	treatment
PMC2892953	results section	22190	22199	T000996079	trait	cytokines
PMC2892953	results section	22204	22214	D018925	trait	chemokines
PMC2892953	results section	22322	22331	T000996079	trait	cytokines
PMC2892953	results section	22336	22346	D018925	trait	chemokines
PMC2892953	results section	22355	22359	D007377	trait	IL-3
PMC2892953	results section	22361	22365	D015847	trait	IL-4
PMC2892953	results section	22367	22371	T047025	trait	IL-6
PMC2892953	results section	22373	22377	D016906	trait	IL-9
PMC2892953	results section	22379	22384	D020381	trait	IL-17
PMC2892953	results section	22386	22391	PVAL	significance	IP-10
PMC2892953	results section	22398	22403	PVAL	significance	MCP-1
PMC2892953	results section	22410	22414	T087210	trait	VEGF
PMC2892953	results section	22532	22541	T000996079	trait	cytokines
PMC2892953	results section	22546	22556	D018925	trait	chemokines
PMC2892953	results section	22727	22731	D007377	trait	IL-3
PMC2892953	results section	22733	22737	T087210	trait	VEGF
PMC2892953	results section	22739	22744	D020381	trait	IL-17
PMC2892953	results section	22746	22750	D016906	trait	IL-9
PMC2892953	results section	22924	22928	T047025	trait	IL-6
PMC2892953	results section	22942	22947	D016753	trait	IL-10
PMC2892953	results section	22949	22954	PVAL	significance	IP-10
PMC2892953	results section	22964	22969	PVAL	significance	MCP-1
PMC2892953	results section	23053	23062	T000996079	trait	cytokines
PMC2892953	results section	23064	23070	D016178	trait	GM-CSF
PMC2892953	results section	23072	23080	D053762	trait	IL-12p40
PMC2892953	results section	23215	23224	T000996079	trait	cytokines
PMC2892953	results section	23234	23238	D001415	trait	back
PMC2892953	results section	23275	23284	T040578	trait	treatment
PMC2892953	results section	23324	23329	D016753	trait	IL-10
PMC2892953	results section	23334	23339	D016179	trait	G-CSF
PMC2892953	results section	23443	23448	D016753	trait	IL-10
PMC2892953	results section	23494	23503	T040578	trait	treatment
PMC2892953	results section	23520	23525	D016179	trait	G-CSF
PMC2892953	results section	23594	23603	T040578	trait	treatment
PMC2892953	results section	23736	23744	T000996079	trait	cytokine
PMC2892953	results section	23749	23758	D018925	trait	chemokine
PMC2892953	results section	23869	23884	T033997	trait	tyrosine kinase
PMC2892953	results section	23904	23912	D000068877	trait	imatinib
PMC2892953	results section	23916	23925	D000069439	trait	dasatinib
PMC2892953	results section	23937	23946	D000077156	trait	gefitinib
PMC2892953	results section	23954	23976	D055752	trait	small cell lung cancer
PMC2892953	results section	24007	24022	D017354	trait	point mutations
PMC2892953	results section	24030	24036	T031819	trait	kinase
PMC2892953	results section	24278	24293	D017354	trait	point mutations
PMC2892953	results section	24306	24312	T031819	trait	kinase
PMC2892953	results section	24473	24479	T008700	trait	clones
PMC2892953	results section	24649	24655	T008700	trait	clones
PMC2892953	results section	24698	24713	D017354	trait	point mutations
PMC2892953	results section	24810	24816	D013154	trait	spleen
PMC2892953	results section	24851	24860	T040578	trait	treatment
PMC2892953	results section	24896	24906	T019338	trait	hematocrit
PMC2892953	results section	24982	24988	T008700	trait	clones
PMC2892953	results section	25069	25076	D017293	trait	protein
PMC2892953	results section	25555	25561	T008700	trait	clones
PMC2892953	results section	25584	25590	T008700	trait	clones
PMC2892953	results section	25684	25690	T008700	trait	clones
PMC2892953	results section	25803	25809	T008700	trait	clones
PMC2892953	results section	25992	25999	D017293	trait	protein
PMC2892953	results section	26029	26034	T008700	trait	clone
PMC2882923	document title	10	23	D013925	trait	tissue factor
PMC2882923	document title	85	95	T000913539	trait	factor VII
PMC2882923	document title	105	116	D000077362	trait	verteporfin
PMC2882923	document title	117	137	T031836	trait	photodynamic therapy
PMC2882923	document title	142	155	T005541	trait	breast cancer
PMC2882923	results section	21748	21756	D000077362	trait	visudyne
PMC2882923	results section	21901	21904	D004396	trait	dye
PMC2882923	results section	21920	21928	D000077362	trait	visudyne
PMC2882923	results section	21977	21985	D000077362	trait	visudyne
PMC2882923	results section	22090	22100	T012877	trait	separation
PMC2882923	results section	22109	22112	D004396	trait	dye
PMC2882923	results section	22133	22136	D004396	trait	dye
PMC2882923	results section	22244	22260	D008970	trait	molecular weight
PMC2882923	results section	22418	22427	T012876	trait	separated
PMC2882923	results section	22455	22458	D004396	trait	dye
PMC2882923	results section	22499	22507	D012996	trait	solution
PMC2882923	results section	22594	22601	D017293	trait	protein
PMC2882923	results section	22626	22629	D004396	trait	dye
PMC2882923	results section	22909	22916	D017293	trait	protein
PMC2882923	results section	22969	22972	D004396	trait	dye
PMC2882923	results section	23150	23159	T012876	trait	separated
PMC2882923	results section	23184	23189	D008963	trait	molar
PMC2882923	results section	23211	23218	D017293	trait	protein
PMC2882923	results section	23480	23493	T005541	trait	breast cancer
PMC2882923	results section	23512	23521	PVAL	significance	P = 0.096
PMC2882923	results section	23595	23598	D004396	trait	dye
PMC2882923	results section	23651	23657	D009369	trait	cancer
PMC2882923	results section	23701	23714	T005541	trait	breast cancer
PMC2882923	results section	23737	23750	T005541	trait	breast cancer
PMC2882923	results section	23862	23871	D002460	trait	cell line
PMC2882923	results section	24072	24078	D007668	trait	kidney
PMC2882923	results section	24083	24092	D002460	trait	cell line
PMC2882923	results section	24225	24229	T087210	trait	VEGF
PMC2882923	results section	24421	24434	T005541	trait	breast cancer
PMC2882923	results section	24463	24471	D008545	trait	melanoma
PMC2882923	results section	24472	24477	D009369	trait	tumor
PMC2882923	results section	24478	24488	T839606	trait	xenografts
PMC2882923	results section	24679	24692	T005541	trait	breast cancer
PMC2882923	results section	24846	24850	D004364	trait	drug
PMC2882923	results section	25107	25116	D002460	trait	cell line
PMC2882923	results section	25207	25216	PVAL	significance	P < 0.001
PMC2882923	results section	25389	25398	D002460	trait	cell line
PMC2882923	results section	25602	25610	PVAL	significance	P < 0.05
PMC2882923	results section	25782	25787	T023410	trait	laser
PMC2882923	results section	25827	25833	D009369	trait	cancer
PMC2882923	results section	26156	26160	T087210	trait	VEGF
PMC2882923	results section	26206	26219	D036341	trait	growth factor
PMC2882923	results section	26307	26311	T087210	trait	VEGF
PMC2882923	results section	26323	26334	D061307	trait	HUVEC cells
PMC2882923	results section	26402	26427	T028021	trait	pathological angiogenesis
PMC2882923	results section	26463	26474	D061307	trait	HUVEC cells
PMC2882923	results section	26499	26508	PVAL	significance	P < 0.001
PMC2882923	results section	26544	26548	T087210	trait	VEGF
PMC2882923	results section	26757	26761	T087210	trait	VEGF
PMC2882923	results section	26794	26805	D061307	trait	HUVEC cells
PMC2882923	results section	26867	26871	T087210	trait	VEGF
PMC2882923	results section	27115	27125	D002460	trait	cell lines
PMC2882923	results section	27167	27178	D061307	trait	HUVEC cells
PMC2882923	results section	27507	27520	T005541	trait	breast cancer
PMC2882923	results section	27521	27531	D002460	trait	cell lines
PMC2882923	results section	27628	27641	T005541	trait	breast cancer
PMC2882923	results section	27931	27936	T023410	trait	laser
PMC2882923	results section	28066	28071	T023410	trait	laser
PMC2882923	results section	28532	28545	D002470	trait	cell survival
PMC2882923	results section	28796	28805	D017209	trait	apoptosis
PMC2882923	results section	28854	28860	D009369	trait	cancer
PMC2882923	results section	28934	28943	D017209	trait	apoptosis
PMC2882923	results section	29019	29029	PVAL	significance	P < 0.0001
PMC2882923	results section	29128	29146	T000996404	trait	therapeutic effect
PMC2882923	results section	29205	29215	PVAL	significance	P < 0.0001
PMC2882923	results section	29222	29229	D020169	trait	Caspase
PMC2882923	results section	29542	29548	D006128	trait	growth
PMC2882923	results section	29559	29572	T005541	trait	breast cancer
PMC2882923	results section	29582	29590	PVAL	significance	P < 0.01
PMC2882923	results section	29749	29758	PVAL	significance	P = 0.979
PMC2882923	results section	29887	29906	D045506	trait	therapeutic effects
PMC2882923	results section	29932	29941	PVAL	significance	P < 0.001
PMC2882923	results section	30122	30131	PVAL	significance	P = 0.744
PMC2882923	results section	30283	30294	T040577	trait	therapeutic
PMC2882923	results section	30723	30733	D009362	trait	metastases
PMC2882923	results section	30844	30851	D013154	trait	spleens
PMC2882923	results section	30870	30875	D008099	trait	liver
PMC2882923	results section	30891	30901	D009362	trait	metastases
PMC2882923	results section	30956	30963	D013154	trait	spleens
PMC2882923	results section	31022	31032	D009362	trait	metastases
PMC2882923	results section	31094	31103	T040578	trait	treatment
PMC2882923	results section	31304	31309	T023410	trait	laser
PMC2882923	results section	31469	31481	T005291	trait	body weights
PMC2882923	results section	31617	31626	T040578	trait	treatment
PMC2842125	document title	2	16	D012459	trait	salicylic acid
PMC2842125	document title	99	106	D017293	trait	protein
PMC2842125	document title	107	115	D014443	trait	tyrosine
PMC2818631	document title	41	58	T364921	trait	pancreatic cancer
PMC2818631	results section	17650	17659	D000077341	trait	lapatinib
PMC2818631	results section	17664	17673	M0350388	trait	erlotinib
PMC2818631	results section	17693	17708	T033997	trait	tyrosine kinase
PMC2818631	results section	17735	17739	D000362	trait	agar
PMC2818631	results section	17740	17746	D006128	trait	growth
PMC2818631	results section	17758	17775	T364921	trait	pancreatic cancer
PMC2818631	results section	17857	17864	D009369	trait	cancers
PMC2818631	results section	17876	17914	T000999115	trait	head and neck squamous cell carcinomas
PMC2818631	results section	17916	17921	T000999114	trait	HNSCC
PMC2818631	results section	17927	17940	T005541	trait	breast cancer
PMC2818631	results section	18020	18037	T364921	trait	pancreatic cancer
PMC2818631	results section	18304	18321	T364921	trait	pancreatic cancer
PMC2818631	results section	18322	18332	D002460	trait	cell lines
PMC2818631	results section	18571	18577	T031819	trait	kinase
PMC2818631	results section	18696	18700	D012333	trait	mRNA
PMC2818631	results section	18735	18745	D002460	trait	cell lines
PMC2818631	results section	18750	18760	D002460	trait	cell lines
PMC2818631	results section	18846	18855	M0350388	trait	erlotinib
PMC2818631	results section	18860	18869	D000077341	trait	lapatinib
PMC2818631	results section	18910	18919	D000077341	trait	lapatinib
PMC2818631	results section	18942	18948	D006128	trait	growth
PMC2818631	results section	18981	18990	M0350388	trait	erlotinib
PMC2818631	results section	19017	19027	D002460	trait	cell lines
PMC2818631	results section	19029	19039	PVAL	significance	p = 0.0008
PMC2818631	results section	19112	19116	D012333	trait	mRNA
PMC2818631	results section	19126	19136	D002460	trait	cell lines
PMC2818631	results section	19233	19239	D006128	trait	growth
PMC2818631	results section	19254	19263	D000077341	trait	lapatinib
PMC2818631	results section	19268	19277	M0350388	trait	erlotinib
PMC2818631	results section	19306	19315	D000077341	trait	lapatinib
PMC2818631	results section	19323	19329	D008024	trait	ligand
PMC2818631	results section	19622	19631	D000077341	trait	lapatinib
PMC2818631	results section	19696	19706	D002460	trait	cell lines
PMC2818631	results section	19760	19766	D008024	trait	ligand
PMC2818631	results section	19801	19810	D000077341	trait	lapatinib
PMC2818631	results section	19825	19835	D002460	trait	cell lines
PMC2818631	results section	19869	19878	D000077341	trait	lapatinib
PMC2818631	results section	19900	19917	T364921	trait	pancreatic cancer
PMC2818631	results section	20019	20028	D000077341	trait	lapatinib
PMC2818631	results section	20142	20146	D004364	trait	drug
PMC2818631	results section	20147	20156	T040578	trait	treatment
PMC2818631	results section	20193	20203	D002453	trait	cell cycle
PMC2818631	results section	20235	20245	D002460	trait	cell lines
PMC2818631	results section	20295	20304	D000077341	trait	lapatinib
PMC2818631	results section	20308	20312	T012521	trait	DMSO
PMC2818631	results section	20411	20420	D000077341	trait	lapatinib
PMC2818631	results section	20550	20560	D002453	trait	cell cycle
PMC2818631	results section	20597	20606	D000077341	trait	lapatinib
PMC2818631	results section	20687	20696	D000077341	trait	Lapatinib
PMC2818631	results section	20962	20971	D002945	trait	cisplatin
PMC2818631	results section	21037	21046	T034903	trait	radiation
PMC2818631	results section	21129	21139	D002460	trait	cell lines
PMC2818631	results section	21394	21412	T364921	trait	pancreatic cancers
PMC2818631	results section	21555	21564	D000077341	trait	lapatinib
PMC2818631	results section	21782	21791	D000077341	trait	lapatinib
PMC2818631	results section	21848	21851	T361674	trait	MEK
PMC2818631	results section	21852	21864	T787747	trait	ERK pathways
PMC2818631	results section	21996	22005	D000077341	trait	lapatinib
PMC2818631	results section	22072	22081	D000077341	trait	lapatinib
PMC2818631	results section	22174	22183	D000077341	trait	lapatinib
PMC2818631	results section	22465	22474	D000077341	trait	lapatinib
PMC2818631	results section	22537	22546	D000077341	trait	lapatinib
PMC2818631	results section	22736	22745	D000077341	trait	lapatinib
PMC2818631	results section	22892	22909	T364921	trait	pancreatic cancer
PMC2818631	results section	22929	22938	D000077341	trait	lapatinib
PMC2818631	results section	23088	23097	D000077341	trait	lapatinib
PMC2818631	results section	23189	23198	D000077341	trait	lapatinib
PMC2818631	results section	23372	23382	D002460	trait	cell lines
PMC2818631	results section	23518	23527	D000077341	trait	lapatinib
PMC2818631	results section	23678	23681	T361674	trait	MEK
PMC2818631	results section	23757	23760	T361674	trait	MEK
PMC2818631	results section	23802	23819	T364921	trait	pancreatic cancer
PMC2818631	results section	23864	23867	T361674	trait	MEK
PMC2818631	results section	23888	23901	T005541	trait	breast cancer
PMC2818631	results section	23987	24004	T364921	trait	pancreatic cancer
PMC2818631	results section	24005	24015	D002460	trait	cell lines
PMC2818631	results section	24019	24028	T034903	trait	radiation
PMC2818631	results section	24037	24047	T050671	trait	cell death
PMC2818631	results section	24088	24103	D010766	trait	phosphorylation
PMC2818631	results section	24111	24121	D002460	trait	cell lines
PMC2818631	results section	24174	24177	T361674	trait	MEK
PMC2818631	results section	24227	24244	T364921	trait	pancreatic cancer
PMC2818631	results section	24245	24255	D002460	trait	cell lines
PMC2818631	results section	24333	24343	D002460	trait	cell lines
PMC2818631	results section	24365	24374	T040578	trait	treatment
PMC2818631	results section	24498	24507	T034903	trait	radiation
PMC2818631	results section	24531	24540	T040578	trait	treatment
PMC2818631	results section	24837	24860	D017320	trait	HIV protease inhibitors
PMC2818631	results section	24871	24881	D019888	trait	nelfinavir
PMC2818631	results section	24954	24959	T000999114	trait	HNSCC
PMC2818631	results section	24961	24967	T005532	trait	breast
PMC2818631	results section	24969	24973	D008168	trait	lung
PMC2818631	results section	24985	25001	D045744	trait	tumor cell lines
PMC2818631	results section	25177	25187	D019888	trait	nelfinavir
PMC2818631	results section	25209	25226	T364921	trait	pancreatic cancer
PMC2818631	results section	25285	25295	D019888	trait	nelfinavir
PMC2818631	results section	25460	25470	D002453	trait	cell cycle
PMC2818631	results section	25658	25668	D019888	trait	nelfinavir
PMC2818631	results section	25672	25681	T034903	trait	radiation
PMC2818631	results section	25729	25739	D019888	trait	nelfinavir
PMC2818631	results section	25994	26004	D019888	trait	nelfinavir
PMC2818631	results section	26009	26018	T040578	trait	treatment
PMC2818631	results section	26111	26120	T040578	trait	treatment
PMC2818631	results section	26154	26164	D019888	trait	nelfinavir
PMC2818631	results section	26165	26174	T040578	trait	treatment
PMC2818631	results section	26183	26189	D006128	trait	growth
PMC2818631	results section	26260	26270	D019888	trait	nelfinavir
PMC2818631	results section	26399	26409	D002460	trait	cell lines
PMC2818631	results section	26466	26476	D019888	trait	nelfinavir
PMC2818631	results section	26503	26512	T839606	trait	xenograft
PMC2818631	results section	26589	26595	D009369	trait	tumors
PMC2818631	results section	26637	26647	D019888	trait	nelfinavir
PMC2818631	results section	26790	26796	D009369	trait	tumors
PMC2818631	results section	26850	26860	D019888	trait	nelfinavir
PMC2818631	results section	26960	26965	D009369	trait	tumor
PMC2818631	results section	27155	27160	D009369	trait	tumor
PMC2818631	results section	27161	27167	D006128	trait	growth
PMC2818631	results section	27193	27202	T040578	trait	treatment
PMC2818631	results section	27270	27280	D019888	trait	nelfinavir
PMC2818631	results section	27282	27291	T034903	trait	radiation
PMC2818631	results section	27296	27306	D019888	trait	nelfinavir
PMC2818631	results section	27312	27321	T034903	trait	radiation
PMC2818631	results section	27353	27362	T034903	trait	radiation
PMC2818631	results section	27454	27459	D009369	trait	Tumor
PMC2818631	results section	27460	27466	D006128	trait	growth
PMC2818631	results section	27477	27486	T040578	trait	treatment
PMC2818631	results section	27533	27543	D019888	trait	nelfinavir
PMC2818631	results section	27548	27557	T034903	trait	radiation
PMC2818631	results section	27575	27584	T040578	trait	treatment
PMC2818631	results section	27601	27609	PVAL	significance	p<0.0001
PMC2818631	results section	27651	27660	T034903	trait	radiation
PMC2818631	results section	27665	27675	D019888	trait	nelfinavir
PMC2818631	results section	27833	27838	D009369	trait	tumor
PMC2818631	results section	27877	27887	T040578	trait	treatments
PMC2818631	results section	27963	27972	T034903	trait	radiation
PMC2818631	results section	27977	27987	D019888	trait	nelfinavir
PMC2818631	results section	28026	28031	D009369	trait	tumor
